PlayerID,LastName,FirstName,Bats,Pitches,Team
garca003,Garcia,Avisail,R,R,DET
holab001,Holaday,Bryan,R,R,DET
pereh001,Perez,Hernan,R,R,DET
porcr001,Porcello,Rick,R,R,DET
sanca004,Sanchez,Anibal,R,R,DET
schem001,Scherzer,Max,R,R,DET
smyld001,Smyly,Drew,L,L,DET
verlj001,Verlander,Justin,R,R,DET
altuj001,Altuve,Jose,R,R,HOU
castj006,Castro,Jason,L,R,HOU
gonzm002,Gonzalez,Marwin,B,R,HOU
happj001,Happ,J.A.,L,L,HOU
keucd001,Keuchel,Dallas,L,L,HOU
lylej001,Lyles,Jordan,R,R,HOU
martj006,Martinez,J.D.,R,R,HOU
cainl001,Cain,Lorenzo,R,R,KCA
duffd001,Duffy,Danny,L,L,KCA
dysoj001,Dyson,Jarrod,L,R,KCA
gorda001,Gordon,Alex,L,R,KCA
herrk001,Herrera,Kelvin,R,R,KCA
hollg001,Holland,Greg,R,R,KCA
hosme001,Hosmer,Eric,L,L,KCA
jeffj001,Jeffress,Jeremy,R,R,KCA
mousm001,Moustakas,Mike,L,R,KCA
odorj001,Odorizzi,Jake,R,R,KCA
peres002,Perez,Salvador,R,R,KCA
pinam001,Pina,Manny,R,R,KCA
smitw002,Smith,Will,R,L,KCA
eovan001,Eovaldi,Nathan,R,R,LAN
gordd002,Gordon,Dee,L,R,LAN
guerj002,Guerra,Javy,R,R,LAN
jansk001,Jansen,Kenley,B,R,LAN
kempm001,Kemp,Matt,R,R,LAN
kersc001,Kershaw,Clayton,L,L,LAN
lindj004,Lindblom,Josh,R,R,LAN
bonie001,Bonifacio,Emilio,B,R,MIA
branr002,Brantly,Rob,L,R,MIA
cishs001,Cishek,Steve,R,R,MIA
eovan001,Eovaldi,Nathan,R,R,MIA
handb001,Hand,Brad,L,L,MIA
leblw001,LeBlanc,Wade,L,L,MIA
morrl001,Morrison,Logan,L,L,MIA
ramoa001,Ramos,A.J.,R,R,MIA
sanca004,Sanchez,Anibal,R,R,MIA
solad001,Solano,Donovan,R,R,MIA
stanm004,Stanton,Giancarlo,R,R,MIA
braur002,Braun,Ryan,R,R,MIL
fierm001,Fiers,Michael,R,R,MIL
greiz001,Greinke,Zack,R,R,MIL
kintb001,Kintzler,Brandon,R,R,MIL
lucrj001,Lucroy,Jonathan,R,R,MIL
maldm001,Maldonado,Martin,R,R,MIL
seguj002,Segura,Jean,R,R,MIL
thort001,Thornburg,Tyler,R,R,MIL
buted001,Butera,Drew,R,R,MIN
dozib001,Dozier,Brian,R,R,MIN
escoe001,Escobar,Eduardo,B,R,MIN
hendl001,Hendriks,Liam,R,R,MIN
canor001,Cano,Robinson,L,R,NYA
cervf001,Cervelli,Francisco,R,R,NYA
gardb001,Gardner,Brett,L,L,NYA
novai001,Nova,Ivan,R,R,NYA
nunee002,Nunez,Eduardo,R,R,NYA
pheld001,Phelps,David,R,R,NYA
famij001,Familia,Jeurys,R,R,NYN
harvm001,Harvey,Matt,R,R,NYN
murpd006,Murphy,Daniel,L,R,NYN
turnj001,Turner,Justin,R,R,NYN
andeb004,Anderson,Brett,L,L,OAK
cespy001,Cespedes,Yoenis,R,R,OAK
chavj001,Chavez,Jesse,R,R,OAK
donaj001,Donaldson,Josh,R,R,OAK
dools001,Doolittle,Sean,L,L,OAK
milot001,Milone,Tom,L,L,OAK
reddj001,Reddick,Josh,L,R,OAK
sogae001,Sogard,Eric,L,R,OAK
suzuk001,Suzuki,Kurt,R,R,OAK
diekj001,Diekman,Jake,L,L,PHI
galvf001,Galvis,Freddy,B,R,PHI
hamec001,Hamels,Cole,L,L,PHI
krate001,Kratz,Erik,R,R,PHI
lindj004,Lindblom,Josh,R,R,PHI
pench001,Pence,Hunter,R,R,PHI
ruf-d001,Ruf,Darin,R,R,PHI
harrj002,Harrison,Josh,R,R,PIT
holtb002,Holt,Brock,L,R,PIT
hughj001,Hughes,Jared,R,R,PIT
marts002,Marte,Starling,R,R,PIT
mccua001,McCutchen,Andrew,R,R,PIT
mercj002,Mercer,Jordy,R,R,PIT
mortc002,Morton,Charlie,R,R,PIT
walkn001,Walker,Neil,B,R,PIT
watst001,Watson,Tony,L,L,PIT
wilsj004,Wilson,Justin,L,L,PIT
bassa001,Bass,Anthony,R,R,SDN
boxbb001,Boxberger,Brad,R,R,SDN
bracb001,Brach,Brad,R,R,SDN
forsl001,Forsythe,Logan,R,R,SDN
grany001,Grandal,Yasmani,B,R,SDN
maybc001,Maybin,Cameron,R,R,SDN
vincn001,Vincent,Nick,R,R,SDN
volqe001,Volquez,Edinson,R,R,SDN
pereo002,Perez,Oliver,L,L,SEA
ramie004,Ramirez,Erasmo,R,R,SEA
seagk001,Seager,Kyle,L,R,SEA
smoaj001,Smoak,Justin,B,L,SEA
thame001,Thames,Eric,L,R,SEA
beltb001,Belt,Brandon,L,L,SFN
bumgm001,Bumgarner,Madison,R,L,SFN
crawb001,Crawford,Brandon,L,R,SFN
culbc001,Culberson,Charlie,R,R,SFN
pench001,Pence,Hunter,R,R,SFN
petiy001,Petit,Yusmeiro,R,R,SFN
romos001,Romo,Sergio,R,R,SFN
sandp001,Sandoval,Pablo,B,R,SFN
adamm002,Adams,Matt,L,R,SLN
carpm002,Carpenter,Matt,L,R,SLN
frees001,Freeman,Sam,R,L,SLN
jay-j001,Jay,Jon,L,L,SLN
kellj001,Kelly,Joe,R,R,SLN
lynnl001,Lynn,Lance,R,R,SLN
moliy001,Molina,Yadier,R,R,SLN
roset001,Rosenthal,Trevor,R,R,SLN
waina001,Wainwright,Adam,R,R,SLN
cobba001,Cobb,Alex,R,R,TBA
daviw001,Davis,Wade,R,R,TBA
joycm001,Joyce,Matthew,L,R,TBA
longe001,Longoria,Evan,R,R,TBA
mcgej001,McGee,Jake,L,L,TBA
rodrs002,Rodriguez,Sean,R,R,TBA
vogts001,Vogt,Stephen,L,R,TBA
andre001,Andrus,Elvis,R,R,TEX
cruzn002,Cruz,Nelson,R,R,TEX
darvy001,Darvish,Yu,R,R,TEX
fontw001,Font,Wilmer,R,R,TEX
grimj002,Grimm,Justin,R,R,TEX
holld003,Holland,Derek,B,L,TEX
morem001,Moreland,Mitch,L,L,TEX
perem004,Perez,Martin,L,L,TEX
profj001,Profar,Jurickson,B,R,TEX
chavj001,Chavez,Jesse,R,R,TOR
encae001,Encarnacion,Edwin,R,R,TOR
gomey001,Gomes,Yan,R,R,TOR
happj001,Happ,J.A.,L,L,TOR
hecha001,Hechavarria,Adeiny,R,R,TOR
loupa001,Loup,Aaron,L,L,TOR
mathj001,Mathis,Jeff,R,R,TOR
thame001,Thames,Eric,L,R,TOR
clipt001,Clippard,Tyler,R,R,WAS
detwr001,Detwiler,Ross,R,L,WAS
gonzg003,Gonzalez,Gio,R,L,WAS
harpb003,Harper,Bryce,L,R,WAS
leons001,Leon,Sandy,B,R,WAS
ramow001,Ramos,Wilson,R,R,WAS
stamc001,Stammen,Craig,R,R,WAS
stras001,Strasburg,Stephen,R,R,WAS
suzuk001,Suzuki,Kurt,R,R,WAS
zimmj003,Zimmermann,Jordan,R,R,WAS
brasr001,Brasier,Ryan,R,R,ANA
calhk001,Calhoun,Kole,L,L,ANA
kendh001,Kendrick,Howie,R,R,ANA
pujoa001,Pujols,Albert,R,R,ANA
richg002,Richards,Garrett,R,R,ANA
romia001,Romine,Andrew,B,R,ANA
shoem001,Shoemaker,Matt,R,R,ANA
troum001,Trout,Mike,R,R,ANA
cahit001,Cahill,Trevor,R,R,ARI
corbp001,Corbin,Patrick,L,L,ARI
davim005,Davidson,Matt,R,R,ARI
eatoa002,Eaton,Adam,L,L,ARI
goldp001,Goldschmidt,Paul,R,R,ARI
gregd001,Gregorius,Didi,L,R,ARI
harrw002,Harris,Will,R,R,ARI
kenni001,Kennedy,Ian,R,R,ARI
milew001,Miley,Wade,L,L,ARI
owinc001,Owings,Chris,R,R,ARI
polla001,Pollock,A.J.,R,R,ARI
roe-c001,Roe,Chaz,R,R,ARI
avill001,Avilan,Luis,L,L,ATL
freef001,Freeman,Freddie,L,R,ATL
gearc001,Gearrin,Cory,R,R,ATL
gossp001,Gosselin,Phil,R,R,ATL
haled001,Hale,David,R,R,ATL
heywj001,Heyward,Jason,L,L,ATL
kimbc001,Kimbrel,Craig,R,R,ATL
minom001,Minor,Mike,R,L,ATL
simma001,Simmons,Andrelton,R,R,ATL
tehej001,Teheran,Julio,R,R,ATL
uptoj001,Upton,Justin,R,R,ATL
wooda002,Wood,Alex,R,L,ATL
arrij001,Arrieta,Jake,R,R,BAL
britz001,Britton,Zach,L,L,BAL
davic003,Davis,Chris,L,R,BAL
gausk001,Gausman,Kevin,L,R,BAL
huntt002,Hunter,Tommy,R,R,BAL
machm001,Machado,Manny,R,R,BAL
markn001,Markakis,Nick,L,L,BAL
mcfat001,McFarland,T.J.,L,L,BAL
odayd001,O'Day,Darren,R,R,BAL
schoj001,Schoop,Jonathan,R,R,BAL
strop001,Strop,Pedro,R,R,BAL
wietm001,Wieters,Matt,B,R,BAL
bardd001,Bard,Daniel,R,R,BOS
bogax001,Bogaerts,Xander,R,R,BOS
bradj001,Bradley,Jackie,L,R,BOS
holtb002,Holt,Brock,L,R,BOS
iglej001,Iglesias,Jose,R,R,BOS
lavar001,Lavarnway,Ryan,R,R,BOS
lestj001,Lester,Jon,L,L,BOS
milla002,Miller,Andrew,L,L,BOS
workb001,Workman,Brandon,R,R,BOS
flowt001,Flowers,Tyler,R,R,CHA
garca003,Garcia,Avisail,R,R,CHA
garcl004,Garcia,Leury,B,R,CHA
jonen001,Jones,Nate,R,R,CHA
phegj001,Phegley,Josh,R,R,CHA
quinj001,Quintana,Jose,R,L,CHA
semim001,Semien,Marcus,R,R,CHA
arrij001,Arrieta,Jake,R,R,CHN
casts001,Castro,Starlin,R,R,CHN
dolir001,Dolis,Rafael,R,R,CHN
grimj002,Grimm,Justin,R,R,CHN
parkb001,Parker,Blake,R,R,CHN
raleb001,Raley,Brooks,L,L,CHN
rizza001,Rizzo,Anthony,L,L,CHN
rondh001,Rondon,Hector,R,R,CHN
rusic001,Rusin,Chris,L,L,CHN
samaj001,Samardzija,Jeff,R,R,CHN
strop001,Strop,Pedro,R,R,CHN
bailh001,Bailey,Homer,R,R,CIN
brucj001,Bruce,Jay,L,L,CIN
chapa001,Chapman,Aroldis,L,L,CIN
choos001,Choo,Shin-Soo,L,L,CIN
cuetj001,Cueto,Johnny,R,R,CIN
frazt001,Frazier,Todd,R,R,CIN
hamib001,Hamilton,Billy,B,R,CIN
vottj001,Votto,Joey,L,R,CIN
bauet001,Bauer,Trevor,R,R,CLE
branm003,Brantley,Michael,L,L,CLE
cabra002,Cabrera,Asdrubal,B,R,CLE
carrc003,Carrasco,Carlos,R,R,CLE
gomey001,Gomes,Yan,R,R,CLE
hillr001,Hill,Rich,L,L,CLE
kipnj001,Kipnis,Jason,L,R,CLE
klubc001,Kluber,Corey,R,R,CLE
ramij003,Ramirez,Jose,B,R,CLE
santc002,Santana,Carlos,B,R,CLE
shawb001,Shaw,Bryan,B,R,CLE
tomlj001,Tomlin,Josh,R,R,CLE
arenn001,Arenado,Nolan,R,R,COL
blacc001,Blackmon,Charlie,L,L,COL
brotr001,Brothers,Rex,L,L,COL
chacj001,Chacin,Jhoulys,R,R,COL
chatt001,Chatwood,Tyler,R,R,COL
culbc001,Culberson,Charlie,R,R,COL
dickc002,Dickerson,Corey,L,R,COL
fowld001,Fowler,Dexter,B,R,COL
lemad001,LeMahieu,DJ,R,R,COL
nicaj001,Nicasio,Juan,R,R,COL
ottaa001,Ottavino,Adam,L,R,COL
pomed001,Pomeranz,Drew,R,L,COL
alvaj003,Alvarez,Jose,L,L,DET
avila001,Avila,Alex,L,R,DET
cabrm001,Cabrera,Miguel,R,R,DET
castn001,Castellanos,Nick,R,R,DET
garca003,Garcia,Avisail,R,R,DET
holab001,Holaday,Bryan,R,R,DET
iglej001,Iglesias,Jose,R,R,DET
pereh001,Perez,Hernan,R,R,DET
porcr001,Porcello,Rick,R,R,DET
sanca004,Sanchez,Anibal,R,R,DET
schem001,Scherzer,Max,R,R,DET
smyld001,Smyly,Drew,L,L,DET
verlj001,Verlander,Justin,R,R,DET
altuj001,Altuve,Jose,R,R,HOU
castj006,Castro,Jason,L,R,HOU
cisnj001,Cisnero,Jose,R,R,HOU
gonzm002,Gonzalez,Marwin,B,R,HOU
grosr001,Grossman,Robbie,B,L,HOU
keucd001,Keuchel,Dallas,L,L,HOU
leblw001,LeBlanc,Wade,L,L,HOU
lylej001,Lyles,Jordan,R,R,HOU
martj006,Martinez,J.D.,R,R,HOU
peacb001,Peacock,Brad,R,R,HOU
stasm001,Stassi,Max,R,R,HOU
villj001,Villar,Jonathan,B,R,HOU
bonie001,Bonifacio,Emilio,B,R,KCA
cainl001,Cain,Lorenzo,R,R,KCA
daviw001,Davis,Wade,R,R,KCA
duffd001,Duffy,Danny,L,L,KCA
dysoj001,Dyson,Jarrod,L,R,KCA
gorda001,Gordon,Alex,L,R,KCA
herrk001,Herrera,Kelvin,R,R,KCA
hollg001,Holland,Greg,R,R,KCA
hosme001,Hosmer,Eric,L,L,KCA
mousm001,Moustakas,Mike,L,R,KCA
peres002,Perez,Salvador,R,R,KCA
smitw002,Smith,Will,R,L,KCA
buted001,Butera,Drew,R,R,LAN
gordd002,Gordon,Dee,L,R,LAN
greiz001,Greinke,Zack,R,R,LAN
guerj002,Guerra,Javy,R,R,LAN
jansk001,Jansen,Kenley,B,R,LAN
kempm001,Kemp,Matt,R,R,LAN
kersc001,Kershaw,Clayton,L,L,LAN
magim001,Magill,Matt,R,R,LAN
ryu-h001,Ryu,Hyun-Jin,R,L,LAN
volqe001,Volquez,Edinson,R,R,LAN
branr002,Brantly,Rob,L,R,MIA
cishs001,Cishek,Steve,R,R,MIA
dietd001,Dietrich,Derek,L,R,MIA
eovan001,Eovaldi,Nathan,R,R,MIA
handb001,Hand,Brad,L,L,MIA
hecha001,Hechavarria,Adeiny,R,R,MIA
leblw001,LeBlanc,Wade,L,L,MIA
marij002,Marisnick,Jake,R,R,MIA
mathj001,Mathis,Jeff,R,R,MIA
morrl001,Morrison,Logan,L,L,MIA
ozunm001,Ozuna,Marcell,R,R,MIA
ramoa001,Ramos,A.J.,R,R,MIA
solad001,Solano,Donovan,R,R,MIA
stanm004,Stanton,Giancarlo,R,R,MIA
yelic001,Yelich,Christian,L,R,MIA
braur002,Braun,Ryan,R,R,MIL
davik003,Davis,Khris,R,R,MIL
fierm001,Fiers,Michael,R,R,MIL
kintb001,Kintzler,Brandon,R,R,MIL
lucrj001,Lucroy,Jonathan,R,R,MIL
maldm001,Maldonado,Martin,R,R,MIL
seguj002,Segura,Jean,R,R,MIL
thort001,Thornburg,Tyler,R,R,MIL
buted001,Butera,Drew,R,R,MIN
dozib001,Dozier,Brian,R,R,MIN
escoe001,Escobar,Eduardo,B,R,MIN
gibsk002,Gibson,Kyle,R,R,MIN
hendl001,Hendriks,Liam,R,R,MIN
hicka001,Hicks,Aaron,B,R,MIN
presr001,Pressly,Ryan,R,R,MIN
thiec001,Thielbar,Caleb,R,L,MIN
betad001,Betances,Dellin,R,R,NYA
canor001,Cano,Robinson,L,R,NYA
cervf001,Cervelli,Francisco,R,R,NYA
gardb001,Gardner,Brett,L,L,NYA
murpj001,Murphy,"John Ryan",R,R,NYA
novai001,Nova,Ivan,R,R,NYA
nunee002,Nunez,Eduardo,R,R,NYA
pheld001,Phelps,David,R,R,NYA
romia002,Romine,Austin,R,R,NYA
darnt001,d'Arnaud,Travis,R,R,NYN
famij001,Familia,Jeurys,R,R,NYN
florw001,Flores,Wilmer,R,R,NYN
harvm001,Harvey,Matt,R,R,NYN
lagaj001,Lagares,Juan,R,R,NYN
murpd006,Murphy,Daniel,L,R,NYN
turnj001,Turner,Justin,R,R,NYN
wheez001,Wheeler,Zack,L,R,NYN
andeb004,Anderson,Brett,L,L,OAK
cespy001,Cespedes,Yoenis,R,R,OAK
chavj001,Chavez,Jesse,R,R,OAK
donaj001,Donaldson,Josh,R,R,OAK
dools001,Doolittle,Sean,L,L,OAK
grays001,Gray,Sonny,R,R,OAK
milot001,Milone,Tom,L,L,OAK
reddj001,Reddick,Josh,L,R,OAK
sogae001,Sogard,Eric,L,R,OAK
suzuk001,Suzuki,Kurt,R,R,OAK
vogts001,Vogt,Stephen,L,R,OAK
diekj001,Diekman,Jake,L,L,PHI
galvf001,Galvis,Freddy,B,R,PHI
garcl005,Garcia,Luis,R,R,PHI
hamec001,Hamels,Cole,L,L,PHI
hernc005,Hernandez,Cesar,B,R,PHI
krate001,Kratz,Erik,R,R,PHI
ruf-d001,Ruf,Darin,R,R,PHI
coleg001,Cole,Gerrit,R,R,PIT
harrj002,Harrison,Josh,R,R,PIT
hughj001,Hughes,Jared,R,R,PIT
marts002,Marte,Starling,R,R,PIT
mccua001,McCutchen,Andrew,R,R,PIT
melam001,Melancon,Mark,R,R,PIT
mercj002,Mercer,Jordy,R,R,PIT
mortc002,Morton,Charlie,R,R,PIT
walkn001,Walker,Neil,B,R,PIT
watst001,Watson,Tony,L,L,PIT
wilsj004,Wilson,Justin,L,L,PIT
bassa001,Bass,Anthony,R,R,SDN
boxbb001,Boxberger,Brad,R,R,SDN
bracb001,Brach,Brad,R,R,SDN
erlir001,Erlin,Robbie,R,L,SDN
forsl001,Forsythe,Logan,R,R,SDN
grany001,Grandal,Yasmani,B,R,SDN
gyorj001,Gyorko,Jedd,R,R,SDN
kenni001,Kennedy,Ian,R,R,SDN
maybc001,Maybin,Cameron,R,R,SDN
river003,Rivera,Rene,R,R,SDN
